WaveTable sound packet

summary

0000000   F0 43 79 06 7F 03 ?? ?? ---->data

data:
decoding:
 nn AA BB CC DD EE FF GG
A〜G: 7bit(0x7F anded) data.
nn: MSBs

e.g.
53 00 7F 00 7F 7E 09 0B
53 = 0 1010011

0
1 00 + 10000000 = 80
0 7F + 00000000 = 7F
1 00 + 00000000 = 80
0 7F + 00000000 = 7F
0 7E + 00000000 = 7E
1 09 + 10000000 = 89
1 0B + 10000000 = 8B
encoding:
reverse decoding.

--- dump ---
0012C1C0   00000AC1  \Arg2 = 00000AC1
0018F990  7C 0D 26 38 33 12 76 59 07 42 40 60 7E 16 2B 31  |.&83vYB@`~+1
0018F9A0  60 27 0F 6E 5A 53 4D 55 3E 6F 19 36 30 1F 0D 77  `'nZSMU>o60.w
0018F9B0  03 4F 35 47 65 7B 0A 24 60 32 1E 7C 6D 67 52 41  O5Ge{.$`2|mgRA
0018F9C0  3F 5A 08 20 26 28 2E 0F 01 60 46 4F 55 56 74 2B  ?Z &(.`FOUVt+
0018F9D0  78 44 2F 1A 11 79 4E 34 0F 4D 70 7A 07 35 4B 2A  xD/yN4Mpz5K*
0018F9E0  01 7A 68 57 3C 30 57 0D 7C 1F 20 36 3D 10 5D 4C  zhW<0W.| 6=]L
0018F9F0  07 4C 49 4D 6A 1A 31 25 60 1F 21 79 46 3E 53 62  LIMj1%`!yF>Sb
0018FA00  3E 75 12 2F 3A 26 03 6B 03 53 40 45 66 7F 12 23  >u/:&kS@Ef#
0018FA10  70 32 2C 0D 6B 54 46 44 3F 5B 08 27 31 33 2A 0A  p2,.kTFD?['13*.
0018FA20  01 5B 3D 46 57 5C 71 1C 78 3A 35 21 12 75 4B 30  [=FW\qx:5!uK0
0018FA30  0F 46 6A 79 0E 32 43 27 01 7C 61 5A 4D 3D 50 00  Fjyイテァレヘスミョ
ーーアクニチエー  キテ イー イキ イテ ウー アチ カツ エオ ーキ エオ エニ オオ カテ アキ ウク ウイ   ァャーナナマユクイ
ーーアクニチオー  カー アツ アイ キケ オウ ウト エキ カア ウナ キカ ーニ イテ エー ウー ーツ キー  モスヌセ,@0p
0018FA60  03 5E 45 3A 50 76 13 26 70 2D 2E 18 6F 50 4A 50  ^E:Pv&p-.oPJP
0018FA70  1F 5B 74 18 34 37 24 12 01 78 50 35 42 5F 76 0F  [t47$xP5B_v
0018FA80  78 31 40 30 11 73 5A 43 0F 3F 55 7C 1A 2C 33 2A  x1@0sZC?U|,3*
0018FA90  40 14 72 53 42 42 4F 6F 7C 15 35 3B 26 0F 74 57  @rSBBOo|5;&tW
0018FAA0  07 44 46 5B 77 12 29 30 60 24 11 75 57 44 4A 60  DF[w)0`$uWDJ`
0018FAB0  3E 7A 12 2C 35 27 07 6C 03 59 48 45 57 78 16 27  >z,5'lYHEWx'
0018FAC0  70 30 2D 16 6F 50 47 4E 1F 5D 76 19 3A 3D 28 0F  p0-oPGN]v:=(
0018FAD0  01 75 56 3F 48 5F 75 0D 78 2E 42 32 0C 70 5E 48  uV?H_u.x.B2.p^H
0018FAE0  0F 3B 50 79 1A 29 31 32 40 18 6F 4F 47 4B 57 70  ;Py)12@oOGKWp
0018FAF0  7C 15 2E 30 24 13 77 54 07 42 4C 63 77 0B 26 35  |.0$wTBLcw&5
0018FB00  60 28 0C 74 5D 4C 4B 62 3E 7F 15 24 30 2D 0E 6D  `(.t]LKb>$0-
ーーアクニツアー  ーウ オツ オオ オウ オニ キテ アツ イテ キー イニ イキ アウ キイ オカ エナ オオ  ロユモ゜ャッァヨホユ
ーーアクニツイー  アニ カイ キク アカ ウー ウカ イエ ーテ ーア キオ オテ エク エケ オニ キケ ーニ  ーカ、ョワネノ゜
0018FB30  78 27 39 30 10 72 5B 4A 0F 44 53 74 15 29 30 2E  x'90r[JDSt)0.
0018FB40  40 1A 78 58 4B 4D 57 6D 7C 0F 2C 34 26 10 76 5A  @xXKMWm|,4&vZ
0018FB50  07 47 4E 64 7C 13 2C 38 60 2B 0F 74 60 4E 4A 5D  GNd|,8`+t`NJ]
0018FB60  3E 7E 19 2A 33 2E 11 6E 03 58 50 51 5F 7B 1B 2F  >~*3.nXPQ_{/
0018FB70  70 31 25 12 74 56 44 4C 1F 62 7B 19 32 3B 2C 12  p1%tVDLb{2;,
0018FB80  01 77 59 44 44 5C 7A 16 78 2D 3B 33 16 74 5A 4B  wYDD\zx-;3tZK
0018FB90  0F 49 58 79 1B 30 34 2A 40 13 72 55 4B 55 66 7B  IXy04*@rUKUf{
0018FBA0  7C 18 30 32 22 0F 77 5C 0F 4A 52 6D 06 19 2C 35  |02"w\JRm,5
0018FBB0  60 26 08 6F 5C 4F 50 66 7E 06 21 2F 34 2A 0E 6A  `&o\OPf~!/4*
ーーアクニツテー  ーウ オエ エナ オエ カエ キナ アニ ウカ キー ウク イキ ーニ キア オオ エカ エト  ヤホヤカクァqUFM
0018FBD0  1F 61 7B 19 34 3A 28 0E 03 72 59 45 48 62 04 21  a{4:(ルナネ。
ーーアクニツナー  キク ウオ ウナ ウア アア カニ オク エツ アニ エト カウ ーウ アナ イニ ウア イオ  オセアリヒヘッア・
ーーアクニツニー  エア ーナ キア オツ オイ オケ カチ ーイ キテ アト ウー ウウ イイ ーキ カト オツ  チロメルーウ「ロ
ーーアクニテーー  ーニ オイ オク カチ ーイ アク イチ ウア カー イオ ーチ キイ カー オウ オオ カケ  RXj*1`%.r`SUi
0018FC10  7E 06 1E 2C 2E 23 0B 6D 07 59 51 56 69 05 20 31  ~,.#mYQVi 1
0018FC20  70 32 23 0D 73 5B 4F 56 3F 6B 05 1C 2E 32 23 09  p2#.s[OV?k.2#.
0018FC30  03 71 5E 54 56 68 03 1C 78 2C 32 28 0E 71 5E 58  q^TVhx,2(゛リ
ーーアクニテエー  アニ オケ カク ーイ アテ イテ イト イエ エー アア キチ カウ オク オト カツ キニ  ルャュ、タリン
ーーアクニテオー  キテ アキ イチ イツ アニ ーツ キオ カウ ーニ オキ オケ カケ ーア アク イク イナ  ェォWYi(.
0018FC60  60 24 0E 76 63 5A 5C 6A 7E 02 1A 2A 2B 21 0E 74  `$レワェォ。
ーーアクニテキー  ーキ オニ オキ オナ カナ ーア アケ イツ キー イナ イア ート キオ カア オカ オケ  ゜ラ゛ォョ。ョヨル
ーーアクニテクー  ウニ カツ ーア アキ イキ イニ イキ アー ーウ キキ カオ オチ オツ カケ ーア アチ  ソァッァレロ
ーーアクニテケー  キク イチ イナ イカ アイ キク カイ オチ ーニ オテ カキ キツ アエ イキ イテ イウ  ェョヲレ\g{',#
0018FCA0  40 12 7C 66 59 5B 68 7C 7C 12 24 2C 25 11 7A 66  @|fY[h||$,%zf
0018FCB0  07 59 59 67 7E 16 26 2D 60 26 12 79 65 5B 5C 69  YYg~&-`&ye[\i
0018FCC0  3E 7E 16 29 2D 23 12 7B 03 67 59 5A 68 7D 15 27  >~)-#{gYZh}'
0018FCD0  70 2D 25 13 7D 68 5A 5A 1F 67 7D 13 26 2E 29 18  p-%}hZZg}&.)
0018FCE0  41 00 6A 5C 5C 67 7D 14 7C 26 2F 2A 1A 02 6A 5C  A.j\\g}|&/*j\
0018FCF0  0F 5B 65 78 0F 22 2C 27 60 18 01 6B 5D 5A 64 78  [ex",'`k]Zdx
0018FD00  7C 0F 22 2B 27 17 7F 6B 07 5F 5D 64 78 12 23 29  |"+'k_]dx#)
0018FD10  70 25 17 01 6A 5C 5E 69 3F 7A 0C 1E 28 24 16 05  p%j\^i?z.($
0018FD20  03 71 62 5D 66 7A 0E 1F 70 29 28 18 7F 6B 61 61  qb]fzゥィ
ーーアクニトウー  アニ カケ キテ アア アニ イキ イキ アチ エア ーウ カト カイ オナ カウ キオ アイ  ァァチ゛
ーーアクニトエー  キテ イク イツ イイ アエ ーー カチ オテ ーニ オナ カク キチ ート アナ イケ イキ  ィォ「ョワ^hz.)'
0018FD50  40 15 7F 6B 5D 58 63 7B 7E 13 23 28 25 16 01 6E  @k]Xc{~#(%n
0018FD60  07 63 61 69 7B 13 24 27 60 24 17 7F 66 5A 5E 6A  cai{$'`$fZ^j
0018FD70  3F 7B 10 24 2A 23 14 01 03 6E 62 62 6A 7B 10 24  ?{$*#nbbj{$
0018FD80  78 2D 26 15 00 6E 64 63 1F 6C 7E 12 1F 24 21 15  x-&.ndcl~$!
0018FD90  41 00 69 5E 5E 65 75 0D 7C 22 2B 22 13 04 70 5F  A.i^^eu.|"+"p_
0018FDA0  0F 5C 68 7B 10 21 29 25 60 16 03 6F 61 5F 68 78  \h{!)%`oa_hx
0018FDB0  7E 0D 1E 27 22 16 04 71 07 62 61 6A 79 0D 20 28  ~.'"qbajy. (
0018FDC0  70 23 16 05 71 62 62 6C 3F 78 09 1D 2C 2A 19 04  p#qbbl?x.,*
0018FDD0  03 71 62 5C 66 78 0C 1D 78 26 24 16 02 6F 60 5B  qb\fx.x&$o`[
0018FDE0  1F 60 71 08 1D 29 29 1D 41 09 73 62 5E 66 75 08  `q))A.sb^fu
0018FDF0  7C 1A 26 23 15 02 71 63 0F 5E 68 79 0C 1A 22 22  |&#qc^hy.""
0018FE00  60 17 04 73 69 65 6A 78 7E 0B 1B 23 22 18 05 73  `siejx~#"s
0018FE10  07 67 65 6A 78 0B 1C 22 70 1E 13 06 77 67 5F 64  gejx"pwg_d
0018FE20  3F 74 07 18 24 25 19 07 03 74 69 62 65 75 07 16  ?t$%tibeu
0018FE30  78 22 24 1A 08 76 69 62 1F 64 71 04 18 21 20 16  x"$vibdq! 
0018FE40  41 08 75 67 63 68 74 05 7C 16 20 1F 14 07 79 69  Augcht| yi
0018FE50  0F 63 6A 79 09 18 22 23 60 18 06 74 69 63 68 75  cjy."#`tichu
0018FE60  7E 06 16 21 24 1B 09 77 07 68 62 67 73 04 14 1F  ~!$.whbgs
0018FE70  70 21 19 09 77 68 61 66 3F 73 03 12 1F 22 17 07  p!.whaf?s"
0018FE80  03 77 69 61 65 73 03 12 78 1E 21 19 0A 79 6B 63  wiaesx!.ykc
0018FE90  1F 66 72 03 14 1F 21 17 41 08 77 6A 63 67 72 02  fr!Awjcgr
0018FEA0  7C 13 20 23 19 09 78 6A 0F 62 68 75 05 14 1F 21  | #.xjbhu!
0018FEB0  60 1B 0A 79 6C 64 66 72 7E 03 14 1F 22 1A 09 76  `.yldfr~".v
0018FEC0  07 68 60 63 70 02 15 1F 70 20 17 0A 79 69 61 65  h`cpp .yiae
0018FED0  3F 71 01 12 20 24 1B 0B 01 7A 6A 60 60 6D 7F 11  ?q $zj``m
0018FEE0  78 1C 21 1A 0B 7A 6C 63 0F 63 6D 7F 10 1C 20 1B  x!zlccm 
0018FEF0  40 0D 7B 6D 65 67 71 7F 7C 11 1E 22 1A 0B 7B 6D  @.{megq|"{m
0018FF00  0F 65 66 71 01 10 1B 20 60 19 0A 7A 6C 62 62 6D  efq `.zlbbm
0018FF10  3E 7F 11 1D 22 1B 0B 78 03 69 62 62 6C 7D 0F 1C  >"xibbl}
0018FF20  70 20 1A 0E 7B 69 61 64 1F 6F 7F 10 1C 1F 17 09  p ョ
ーーアクニニウー  ーウ キケ カテ カエ カオ キイ ーア アー キク アツ イー アケ ーチ キク カツ カオ   ョ
ーーアクニニエー  アニ カキ キウ ーウ アウ アテ アト アカ エア ーク キク カツ カオ カキ キイ ーア  チ
ーーアクニニオー  キテ アア アト イー アキ ーク キキ カチ ーニ カウ カオ キー ーア アー アツ アニ   cep
0018FF60  60 17 08 77 69 61 63 6F 7E 00 11 1C 20 19 09 76  `wiaco~. .v
0018FF70  07 68 62 65 70 01 13 1E 70 20 17 09 78 6A 63 65  hbepp .xjce
0018FF80  3F 70 00 10 1B 1D 16 07 03 77 6B 63 66 70 01 10  ?p.wkcfp
0018FF90  78 1B 1E 18 09 79 6D 67 1F 69 72 03 12 1B 1D 16  x.ymgir
0018FFA0  41 08 78 69 62 65 72 01 7C 0F 19 1B 13 04 74 68  Axiber|th
0018FFB0  0F 62 66 71 02 10 19 1C 60 15 05 74 68 62 66 71  bfq`thbfq
0018FFC0  7E 02 12 1B 1B 14 06 75 03 68 62 66 70 7F 0F 1B  ~uhbfp
0018FFD0  70 1C 14 07 78 6B 65 67 3F 72 02 11 1B 1D 15 07  pxkeg?r
0018FFE0  03 78 6C 66 67 71 01 10 78 19 1B 14 07 77 6A 64  xlfgqxwjd
0018FFF0  1F 66 70 00 10 1A 1B 14 41 05 76 6A 65 67 73 01  fp.Avjegs
00190000  7C 0F 18 18 11 05 75 67 0F 63 68 73 02 11 1A 1A  |ugchs
00190010  60 11 02 73 68 64 68 74 7E 03 12 1A 1A 12 05 76  `shdht~v
00190020  07 6B 66 69 74 02 11 19 70 1A 12 05 75 69 65 68  kfitpuieh
00190030  3F 73 02 11 1B 1C 13 05 03 75 69 64 66 71 00 0E  ?suidfq.
ーーアケーーエー  キク アケ アツ アエ ーキ キキ カケ カウ ーニ カカ キア キニ ーナ アク アチ アウ  fq
ーーアケーーオー  エー ーオ キオ カク カイ カカ キア キニ キテ ーニ アク アケ アア ーエ キエ カケ  タti
00190060  07 64 67 70 7E 0E 18 18 60 11 04 75 69 65 68 73  dgp~
ーーアケーーキー  キナ ーイ アア アチ アツ アイ ーエ キエ ーキ カケ カエ カケ キエ ーウ アア アチ  
ーーアケーークー  キー アチ アア ーウ キエ カク カイ カカ ウニ キイ ーイ アア アケ アク アー ーイ  ソ
ーーアケーーケー  ーウ キイ カキ カイ カキ キウ ーイ アイ キク アケ アク アー ーア キイ カキ カウ  
ーーアケーーチー  アニ カク キウ ーウ アイ アツ アツ アイ エア ーイ キア カオ カー カオ キイ ーイ  チ
ーーアケーーツー  キテ アア アケ アク ーナ ーー キウ カク ーニ カエ カク キエ ーウ アイ アチ アク  ョdht
001900C0  60 0E 01 71 67 64 6A 76 7E 04 11 1A 19 0F 01 73  `s
001900D0  07 68 64 69 76 05 11 18 60 16 0C 7E 70 66 62 69  hdiv`.~pfbi
001900E0  3E 76 06 13 19 17 0D 7F 03 6F 65 63 6A 76 06 14  >v.oecjv
001900F0  70 1B 17 0D 7E 6F 65 64 1F 6B 78 07 14 1A 17 0C  p.~oedkx.
00190100  01 7C 6E 64 62 69 77 06 78 13 1A 18 0E 7E 6F 65  |ndbiwx
ーーアケーアアー  ーニ カオ カツ キク ーカ アウ アケ アカ エー ーツ キト カナ カオ カウ カチ キキ  ekx@}necjw
00190120  7C 06 13 19 16 0B 7C 6E 07 65 63 6A 78 08 13 18  ||necjx
00190130  60 15 09 7B 6D 65 63 6B 3E 78 08 14 18 14 0A 7B  `.{meck>x.{
00190140  03 6C 63 62 6A 78 08 13 70 18 14 0A 7C 6F 66 65  lcbjxp.|ofe
00190150  1F 6C 79 07 12 19 16 0B 01 7B 6E 67 66 6C 79 08  ly{ngfly
00190160  78 13 17 14 0A 7C 6F 66 0F 66 6E 79 07 12 18 15  x.|offny
00190170  40 0A 7B 6E 65 65 6C 79 7C 07 12 18 13 07 79 6B  @.{neely|yk
00190180  07 63 63 6C 7A 09 15 18 60 13 07 77 6A 62 63 6C  cclz.`wjbcl
00190190  3E 7B 0A 15 18 12 06 78 03 6B 64 65 6E 7B 0A 14  >{.xkden{.
001901A0  70 18 13 07 79 6D 66 68 1F 71 7E 0C 14 18 13 06  pymfhq~.
001901B0  01 77 6B 66 68 70 7D 0A 78 14 16 10 04 76 6B 65  wkfhp}.xvke
001901C0  0F 66 70 7D 0B 15 17 0F 40 03 74 6A 64 67 71 7E  fp}@tjdgq~
001901D0  7C 0B 15 17 11 03 75 6A 07 64 66 70 7E 0C 15 15  |ujdfp~.
001901E0  60 0E 01 73 68 63 66 70 3E 7F 0C 15 18 12 05 76  `セョ
ーーアケーアニー  ーキ カチ カカ カケ キウ ーー ート アカ キー アキ ーニ ーウ キオ カツ カオ カキ  ョョukeg
00190200  1F 71 7F 0B 14 16 0F 02 03 73 69 64 67 72 00 0C  qsidgr..
00190210  78 15 17 10 02 74 69 64 1F 67 72 00 0D 16 17 0F  xtidgr..
00190220  41 02 73 67 62 65 71 00 7C 0D 16 16 0F 01 73 68  Asgbeq.|.sh
00190230  0F 64 67 72 00 0E 16 16 60 10 03 75 69 65 69 74  dgr.
ーーアケーイエー  キナ ーイ ーニ アキ アキ アー ーウ キエ ーキ カチ カオ カケ キウ ーー ート アオ  tjeis..
00190250  70 16 0F 01 73 69 64 67 3E 72 00 0D 15 16 0D 7F  psidg>r...
00190260  03 72 68 64 68 73 03 0F 70 15 14 0D 7F 71 66 64  rhdhsp.qfd
00190270  1F 69 74 02 10 17 15 0C 01 7E 70 66 64 69 74 02  it.~pfdit
00190280  78 0E 15 15 0C 7E 71 69 0F 66 6B 78 05 11 17 16  xョfkx
00190290  40 0D 7F 72 69 66 69 75 7C 03 0F 15 14 0C 7F 71  @.rifiu|.q
001902A0  07 67 64 6A 75 03 0F 15 60 14 0B 7E 71 68 66 6B  gdju`~qhfk
001902B0  F7                                               

001761D0  F0 43 79 07 7F 01 7D 00 02 1F 01 03 1F 40 79 02  y}.@y
001761E0  08 70 70 00 10 00 00 00 09 5F 09 00 5F 00 F7     pp....._.._.
